state,county_fips,place_id,name,year_dis,referendum,votesyes,voteno,threshold,pop_dis,year_nextpres
AK,2280,260310,Petersburg CDP,2014,FALSE,0,0,0.5,NA,2016
AR,5059,543430,Magnet Cove CDP,2015,FALSE,0,0,0.5,NA,2016
FL,12109,1229100,Hastings CDP,2019,TRUE,136,29,0.5,600,2020
IL,17007,1728612,Garden Prairie CDP,2013,TRUE,57,46,0.5,300,2016
IL,17199,1781165,Whiteash CDP,2015,TRUE,57,18,0.5,250,2016
IN,18175,1825720,Fredericksburg CDP,2014,FALSE,0,0,0.5,NA,2016
IA,19105,1912225,Center Junction CDP,2016,TRUE,33,7,0.5,100,2016
IA,19159,1919810,Delphos CDP,2020,FALSE,0,0,0.5,NA,2020
IA,19177,1954750,Mount Sterling CDP,2013,FALSE,NA,NA,0.5,44,2016
IA,19087,1954795,Mount Union CDP,2018,TRUE,32,31,0.5,98,2020
KS,20001,2046500,Mildred CDP,2020,TRUE,3,1,0.5,28,2020
KY,21219,2101000,Allensville CDP,2018,FALSE,0,0,0.5,NA,2020
KY,21095,2180310,Wallins Creek CDP,2017,FALSE,0,0,0.5,NA,2020
KY,21083,2180832,Water Valley CDP,2017,FALSE,0,0,0.5,NA,2020
MO,29001,2909802,Burgess CDP,2018,FALSE,0,0,0.6,NA,2020
MO,29029,2914914,Climax Springs CDP,2016,TRUE,28,6,0.6,124,2016
MO,29031,2920566,Dutchtown CDP,2019,FALSE,0,0,0.6,50,2020
MO,29157,2943346,Lithium CDP,2018,FALSE,0,0,0.6,0,2020
MO,29189,2945110,Mackenzie village,2018,TRUE,18,15,0.6,134,2020
MO,29029,2945218,Macks Creek CDP,2013,TRUE,63,28,0.6,244,2016
MO,21947,2960410,Quitman CDP,2018,FALSE,0,0,0.6,40,2020
MO,29177,2960824,Rayville CDP,2014,FALSE,0,0,0.6,NA,2016
MO,29189,2964370,St. George CDP,2011,TRUE,345,128,0.6,1337,2012
MO,29189,2975238,Uplands Park village,2013,TRUE,73,70,0.6,445,2016
MO,29017,2981430,Zalma CDP,2017,FALSE,0,0,0.6,0,2020
MT,30085,3010000,Brockton CDP,2019,FALSE,0,0,0.5,NA,2020
NE,31171,3144385,Seneca CDP,2014,TRUE,17,16,0.5,33,2016
NY,36075,3601550,Altmar CDP,2016,TRUE,80,74,0.5,350,2016
NY,36065,3604528,Barneveld CDP,2018,TRUE,54,12,0.5,281,2020
NY,36105,3606959,Bloomingburg village,2014,TRUE,85,107,0.5,700,2016
NY,36107,3607167,Spencer village,2020,TRUE,21,198,0.5,2979,2020
NY,36065,3608169,Bridgewater CDP,2015,TRUE,40,8,0.5,570,2016
NY,36055,3608466,Brockport village,2010,TRUE,662,959,0.5,8366,2012
NY,36055,3608466,Brockport village,2016,TRUE,640,820,0.5,8163,2016
NY,36067,3611902,Camillus village,2011,TRUE,158,229,0.5,1213,2012
NY,36107,3612210,Candor village,2011,TRUE,70,165,0.5,851,2012
NY,36019,3613739,Champlain village,2013,TRUE,59,199,0.5,1101,2016
NY,36045,3614036,Chaumont village,2011,TRUE,102,145,0.5,624,2012
NY,36045,3614036,Chaumont village,2020,TRUE,119,136,0.5,578,2024
NY,36013,3615187,Cherry Creek CDP,2020,TRUE,70,32,0.5,440,2020
NY,36091,3618212,Corinth village,2012,TRUE,209,338,0.5,2559,2012
NY,36003,3619356,Cuba village,2010,TRUE,43,402,0.5,3243,2012
NY,36029,3620313,Depew village,2016,TRUE,1165,3006,0.5,15303,2016
NY,36009,3622843,East Randolph CDP,2013,TRUE,57,11,0.5,629,2016
NY,36089,3623635,Edwards CDP,2011,TRUE,55,9,0.5,438,2012
NY,36029,3625428,Farnham village,2010,TRUE,30,130,0.5,371,2012
NY,36025,3626209,Fleischmanns village,2019,TRUE,46,70,0.5,310,2020
NY,36013,3626649,Forestville CDP,2017,TRUE,137,97,0.5,697,2020
NY,36115,3630975,Greenwich village,2014,TRUE,203,281,0.5,1777,2016
NY,36089,3634165,Hermon CDP,2018,TRUE,95,15,0.5,400,2020
NY,36045,3634220,Herrings CDP,2018,TRUE,19,9,0.5,90,2020
NY,36007,3638748,Johnson City village,2009,TRUE,2216,2256,0.5,15700,2012
NY,36019,3639089,Keeseville CDP,2017,TRUE,268,176,0.5,1815,2020
NY,36013,3641069,Lakewood village,2017,TRUE,353,849,0.5,2797,2020
NY,36051,3641872,Leicester village,2011,TRUE,48,135,0.5,2200,2012
NY,36009,3642378,Limestone CDP,2009,TRUE,71,26,0.5,389,2012
NY,36117,3643962,Lyons CDP,2016,TRUE,519,353,0.5,3619,2016
NY,36117,3644149,Macedon CDP,2008,TRUE,228,257,0.5,1523,2012
NY,36117,3644149,Macedon CDP,2010,TRUE,199,295,0.5,1523,2012
NY,36117,3644149,Macedon CDP,2015,TRUE,300,246,0.5,1523,2016
NY,36033,3644710,Malone village,2012,TRUE,562,1117,0.5,5911,2016
NY,36045,3645073,Mannsville village,2013,TRUE,17,106,0.5,354,2016
NY,36103,3646085,Mastic Beach CDP,2018,TRUE,1922,1215,0.5,14849,2020
NY,36073,3646415,Medina village,2015,TRUE,527,949,0.5,17234,2016
NY,36095,3646866,Middleburgh village,2013,TRUE,71,344,0.5,3543,2016
NY,36097,3654452,Odessa village,2010,TRUE,74,154,0.5,591,2012
NY,36101,3656088,Painted Post village,2012,TRUE,291,376,0.5,1809,2012
NY,36009,3657287,Perrysburg CDP,2013,TRUE,60,9,0.5,401,2016
NY,36031,3659333,Port Henry CDP,2010,TRUE,146,186,0.5,1194,2012
NY,36031,3659333,Port Henry CDP,2018,TRUE,208,188,0.5,1120,2020
NY,36089,3659564,Potsdam village,2011,TRUE,334,687,0.5,9428,2012
NY,36065,3659883,Prospect CDP,2016,TRUE,91,7,0.5,291,2016
NY,36009,3660576,Randolph CDP,2014,TRUE,125,13,0.5,2602,2016
NY,36077,3661489,Richfield Springs village,2013,TRUE,48,288,0.5,1264,2016
NY,36069,3664199,Rushville village,2017,TRUE,96,179,0.5,666,2020
NY,36115,3664771,Salem CDP,2017,TRUE,192,49,0.5,946,2020
NY,36091,3665750,Schuylerville village,2011,TRUE,73,321,0.5,1386,2012
NY,36099,3666322,Seneca Falls CDP,2010,TRUE,1198,1112,0.5,6681,2012
NY,36013,3666949,Sherman village,2016,TRUE,115,117,0.5,732,2020
NY,36013,3667488,Sinclairville village,2019,TRUE,94,128,0.5,558,2020
NY,36029,3667686,Sloan village,2010,TRUE,236,1031,0.5,7532,2012
NY,36041,3670123,Speculator village,2008,TRUE,46,132,0.5,324,2008
NY,36015,3676881,Van Etten CDP,2017,TRUE,103,76,0.5,600,2020
NY,36011,3677431,Victory village,2013,TRUE,82,143,0.5,1838,2016
NY,36065,3681710,Whitesboro village,2011,TRUE,366,679,0.5,3772,2012
NY,36029,3682084,Williamsville village,2010,TRUE,309,1546,0.5,5300,2012
NY,36063,3682359,Wilson village,2014,TRUE,209,222,0.5,1264,2016
NC,37069,3711560,Centerville CDP,2018,FALSE,NA,NA,0.5,89,2020
ND,38049,3804740,Bantry CDP,2021,FALSE,NA,NA,0.5,6,2024
OH,39089,3901154,Alexandria village,2018,TRUE,17,209,0.5,542,2020
OH,39025,3901742,Amelia CDP,2019,TRUE,843,479,0.5,5039,2020
OH,39133,3908168,Brady Lake CDP,2013,TRUE,63,135,0.5,518,2016
OH,39133,3908168,Brady Lake CDP,2017,TRUE,106,88,0.5,518,2020
OH,39001,3913834,Cherry Fork CDP,2014,TRUE,22,5,0.5,150,2016
OH,39053,3913932,Cheshire village,2003,TRUE,5,60,0.5,221,2004
OH,39059,3919694,Cumberland village,2007,TRUE,45,129,0.5,367,2008
OH,39003,3927944,Fort Shawnee CDP,2012,TRUE,1085,858,0.5,3726,2012
OH,36155,3934202,Hartford village,2014,TRUE,19,133,0.5,397,2016
OH,39075,3935994,Holmesville village,2004,TRUE,43,136,0.5,386,2004
OH,39151,3943596,Limaville CDP,2015,TRUE,23,29,0.5,151,2016
OH,39151,3943596,Limaville CDP,2018,TRUE,30,12,0.5,151,2020
OH,39083,3948090,Martinsburg village,2004,TRUE,11,77,0.5,185,2004
OH,39025,3953956,Neville village,2016,TRUE,11,19,0.5,100,2016
OH,39025,3955664,Newtonsville village,2019,TRUE,53,46,0.5,392,2020
OH,39061,3956182,North Bend village,2003,TRUE,88,309,0.5,603,2004
OH,39129,3958800,Orient CDP,2013,TRUE,38,30,0.5,270,2016
OH,39015,3969666,St. Martin CDP,2011,TRUE,43,14,0.5,129,2012
OH,39059,3970072,Salesville CDP,2015,TRUE,22,11,0.5,129,2016
OH,39081,3972760,Smithfield village,2016,TRUE,94,128,0.5,790,2016
OH,39081,3972760,Smithfield village,2019,TRUE,99,84,0.5,790,2020
OH,39017,3972998,Somerville CDP,2017,TRUE,25,23,0.5,283,2020
OH,39011,3978848,Uniopolis CDP,2012,TRUE,57,60,0.5,222,2012
OH,39011,3978848,Uniopolis CDP,2013,TRUE,49,23,0.5,222,2016
OR,41005,4117800,Damascus CDP,2016,TRUE,2834,1400,0.5,12024,2016
PA,42011,4274744,Strausstown CDP,2017,TRUE,97,6,0.5,300,2020
SD,46097,4656420,Roswell CDP,2014,FALSE,0,0,0.5,15,2016
TN,47099,4737360,Iron City CDP,2013,FALSE,0,0,0.5,180,2016
UT,49021,4911435,Cedar Highlands CDP,2020,TRUE,73,12,0.5,368,2020
UT,49045,4956750,Ophir CDP,2018,TRUE,11,7,0.5,40,2020
VT,50023,5011050,Cabot CDP,2013,FALSE,0,0,0.5,239,2016
VT,50023,5050200,Northfield CDP,2012,FALSE,0,0,0.5,3757,2012
VT,50025,5052375,North Westminster CDP,2010,FALSE,0,0,0.5,262,2012
VT,50023,5076900,Waterbury CDP,2017,TRUE,224,83,0.5,1897,2020
VA,51065,5118624,Columbia CDP,2017,TRUE,18,1,0.5,83,2020
OH,39049,39XXXXX,New Rome,2003,FALSE,0,0,0.5,NA,2004
