jdwcheck/date,USPS,GEOID,NAME,year_dis,referendum,votesyes,voteno,vote_pct,vote_difference,threshold,success,vote_margin,registered,pop_dis,turnout_dis,turnout_pop_dis,year_nextpres
yes_20220307,AK,260310,Petersburg CDP,2014,FALSE,0,0,NA,NA,0.5,NA,NA,NA,NA,NA,NA,2016
yes_20220307,AR,543430,Magnet Cove CDP,2015,FALSE,0,0,NA,NA,0.5,NA,NA,NA,NA,NA,NA,2016
yes_20220307,FL,1229100,Hastings CDP,2019,TRUE,136,29,0.824242424,0.648484848,0.5,YES,0.324242424,402,600,0.410447761,0.275,2020
yes_20220307,IA,1912225,Center Junction CDP,2016,TRUE,33,7,0.825,0.65,0.5,YES,0.325,NA,100,NA,0.4,2016
yes_20220307,IA,1919810,Delphos CDP,2020,FALSE,0,0,NA,NA,0.5,NA,NA,NA,NA,NA,NA,2020
yes_20220307,IA,1954750,Mount Sterling CDP,2013,FALSE,NA,NA,NA,NA,0.5,NA,NA,NA,44,NA,NA,2016
yes_20220307,IA,1954795,Mount Union CDP,2018,TRUE,32,31,0.507936508,0.015873016,0.5,YES,0.007936508,NA,98,NA,0.642857143,2016
yes_20220307,IL,1728612,Garden Prairie CDP,2013,TRUE,57,46,0.553398058,0.106796117,0.5,YES,0.053398058,NA,NA,NA,NA,2016
yes_20220307,IL,1781165,Whiteash CDP,2015,TRUE,57,18,0.76,0.52,0.5,YES,0.26,NA,250,NA,0.3,2016
yes_20220307,IN,1825720,Fredericksburg CDP,2014,FALSE,0,0,NA,NA,0.5,NA,NA,NA,NA,NA,NA,2016
yes_20220307,KS,2046500,Mildred CDP,2020,TRUE,3,1,0.75,0.5,0.5,YES,0.25,NA,28,NA,0.142857143,2020
yes_20220307,KY,2101000,Allensville CDP,2018,FALSE,0,0,NA,NA,0.5,NA,NA,NA,NA,NA,NA,2020
yes_20220307,KY,2180310,Wallins Creek CDP,2017,FALSE,0,0,NA,NA,0.5,NA,NA,NA,NA,NA,NA,2020
yes_20220307,KY,2180832,Water Valley CDP,2017,FALSE,0,0,NA,NA,0.5,NA,NA,NA,NA,NA,NA,2020
yes_20220307,MO,2909802,Burgess CDP,2018,FALSE,0,0,NA,NA,0.6,NA,NA,NA,NA,NA,NA,2020
yes_20220307,MO,2914914,Climax Springs CDP,2016,TRUE,28,6,0.823529412,0.647058824,0.6,YES,0.223529412,NA,124,NA,0.274193548,2016
yes_20220307,MO,2920566,Dutchtown CDP,2019,FALSE,0,0,NA,NA,0.6,NA,NA,18,50,0,0,2020
yes_20220307,MO,2943346,Lithium CDP,2018,FALSE,0,0,NA,NA,0.6,NA,NA,NA,0,NA,NA,2020
yes_20220421,MO,29XXXXX,Mackenzie,2018,TRUE,18,15,0.545454545,0.090909091,0.6,NO,-0.054545455,94,134,0.35106383,0.246268657,2020
yes_20220307,MO,2945218,Macks Creek CDP,2013,TRUE,63,28,0.692307692,0.384615385,0.6,YES,0.092307692,NA,244,NA,0.37295082,2016
yes_20220421,MO,2960410,Quitman CDP,2018,FALSE,0,0,NA,NA,0.6,NA,NA,NA,40,NA,0,2020
yes_20220421,MO,2960824,Rayville CDP,2014,FALSE,0,0,NA,NA,0.6,NA,NA,NA,NA,NA,NA,2016
yes_20220421,MO,2964370,St. George CDP,2011,TRUE,345,128,0.729386892,0.458773784,0.6,YES,0.129386892,802,1337,0.589775561,0.353777113,2012
yes_20220421,MO,29XXXXX,Uplands Park,2013,TRUE,73,70,0.51048951,0.020979021,0.6,NO,-0.08951049,300,445,0.476666667,0.321348315,2016
yes_20220421,MO,2981430,Zalma CDP,2017,FALSE,0,0,NA,NA,0.6,NA,NA,NA,0,NA,NA,2020
yes_20220421,MT,3010000,Brockton CDP,2019,FALSE,0,0,NA,NA,0.5,NA,NA,NA,NA,NA,NA,2020
yes_20220421,NC,3711560,Centerville CDP,2018,FALSE,NA,NA,NA,NA,0.5,NA,NA,NA,89,NA,NA,2020
yes_20220421,ND,3804740,Bantry CDP,2021,FALSE,NA,NA,NA,NA,0.5,NA,NA,NA,6,NA,NA,2024
yes_20220421,NE,3144385,Seneca CDP,2014,TRUE,17,16,0.515151515,0.03030303,0.5,YES,0.015151515,33,33,1,1,2016
yes_20220421,NY,3601550,Altmar CDP,2016,TRUE,80,74,0.519480519,0.038961039,0.5,YES,0.019480519,237,350,0.64978903,0.44,2016
yes_20220421,NY,3604528,Barneveld CDP,2018,TRUE,54,12,0.818181818,0.636363636,0.5,YES,0.318181818,NA,281,NA,0.234875445,2020
yes_20220504,NY,36XXXXX,Bloomingburg,2014,TRUE,85,107,0.442708333,-0.114583333,0.5,NO,-0.057291667,NA,700,NA,0.274285714,2016
yes_20220421,NY,3608169,Bridgewater CDP,2015,TRUE,40,8,0.833333333,0.666666667,0.5,YES,0.333333333,249,570,0.192771084,0.084210526,2016
yes_20220504,NY,36XXXXX,Brockport,2010,TRUE,662,959,0.408389883,-0.183220234,0.5,NO,-0.091610117,NA,8366,NA,0.193760459,2012
yes_20220504,NY,36XXXXX,Brockport,2016,TRUE,640,820,0.438356164,-0.123287671,0.5,NO,-0.061643836,2260,8163,0.646017699,0.178855813,2016
yes_20220504,NY,36XXXXX,Camillus,2011,TRUE,158,229,0.408268734,-0.183462532,0.5,NO,-0.091731266,766,1213,0.505221932,0.319043693,2012
yes_20220503,NY,36XXXXX,Candor,2011,TRUE,70,165,0.29787234,-0.404255319,0.5,NO,-0.20212766,NA,5305,NA,0.044297832,2012
yes_20220503,NY,36XXXXX,Champlain,2013,TRUE,59,199,0.228682171,-0.542635659,0.5,NO,-0.271317829,NA,5754,NA,0.044838373,2016
yes_20220504,NY,36XXXXX,Chaumont,2011,TRUE,102,145,0.412955466,-0.174089069,0.5,NO,-0.087044534,NA,624,NA,0.395833333,2016
yes_20220504,NY,36XXXXX,Chaumont,2020,TRUE,119,136,0.466666667,-0.066666667,0.5,NO,-0.033333333,NA,578,NA,0.441176471,2024
yes_20220421,NY,3615187,Cherry Creek CDP,2020,TRUE,70,32,0.68627451,0.37254902,0.5,YES,0.18627451,NA,440,NA,0.231818182,2020
yes_20220503,NY,36XXXXX,Corinth,2012,TRUE,209,338,0.382084095,-0.23583181,0.5,NO,-0.117915905,NA,2559,NA,0.213755373,2012
yes_20220503,NY,36XXXXX,Cuba,2010,TRUE,43,402,0.096629213,-0.806741573,0.5,NO,-0.403370787,NA,3243,NA,0.137218625,2012
yes_20220503,NY,36XXXXX,Depew,2016,TRUE,1165,3006,0.279309518,-0.441380964,0.5,NO,-0.220690482,NA,15303,NA,0.272560936,2016
yes_20220421,NY,3622843,East Randolph CDP,2013,TRUE,57,11,0.838235294,0.676470588,0.5,YES,0.338235294,NA,629,NA,0.108108108,2016
yes_20220421,NY,3623635,Edwards CDP,2011,TRUE,55,9,0.859375,0.71875,0.5,YES,0.359375,NA,438,NA,0.146118721,2012
yes_20220503,NY,36XXXXX,Farnham,2010,TRUE,30,130,0.1875,-0.625,0.5,NO,-0.3125,NA,371,NA,0.431266846,2012
yes_20220504,NY,36XXXXX,Fleischmanns,2019,TRUE,46,70,0.396551724,-0.206896552,0.5,NO,-0.103448276,NA,310,NA,0.374193548,2020
yes_20220421,NY,3626649,Forestville CDP,2017,TRUE,137,97,0.585470085,0.170940171,0.5,YES,0.085470085,425,697,0.550588235,0.335724534,2020
yes_20220504,NY,36XXXXX,Greenwich,2014,TRUE,203,281,0.419421488,-0.161157025,0.5,NO,-0.080578512,NA,1777,NA,0.272369162,2016
yes_20220421,NY,3634165,Hermon CDP,2018,TRUE,95,15,0.863636364,0.727272727,0.5,YES,0.363636364,215,400,0.511627907,0.275,2020
yes_20220421,NY,3634220,Herrings CDP,2018,TRUE,19,9,0.678571429,0.357142857,0.5,YES,0.178571429,NA,90,NA,0.311111111,2020
yes_20220504,NY,36XXXXX,Johnson City,2009,TRUE,2216,2256,0.495527728,-0.008944544,0.5,NO,-0.004472272,NA,15700,NA,0.284840764,2012
yes_20220421,NY,3639089,Keeseville CDP,2017,TRUE,268,176,0.603603604,0.207207207,0.5,YES,0.103603604,NA,1815,NA,0.244628099,2020
yes_20220503,NY,36XXXXX,Lakewood,2017,TRUE,353,849,0.293677205,-0.412645591,0.5,NO,-0.206322795,NA,2797,NA,0.429746157,2020
yes_20220503,NY,36XXXXX,Leicester,2011,TRUE,48,135,0.262295082,-0.475409836,0.5,NO,-0.237704918,NA,2200,NA,0.083181818,2012
yes_20220421,NY,3642378,Limestone CDP,2009,TRUE,71,26,0.731958763,0.463917526,0.5,YES,0.231958763,229,389,0.423580786,0.249357326,2012
yes_20220421,NY,3643962,Lyons CDP,2016,TRUE,519,353,0.595183486,0.190366972,0.5,YES,0.095183486,NA,3619,NA,0.240950539,2016
yes_20220421,NY,3644149,Macedon CDP,2008,TRUE,228,257,0.470103093,-0.059793814,0.5,NO,-0.029896907,NA,1523,NA,0.318450427,2012
yes_20220421,NY,3644149,Macedon CDP,2010,TRUE,199,295,0.402834008,-0.194331984,0.5,NO,-0.097165992,NA,1523,NA,0.324359816,2012
yes_20220421,NY,3644149,Macedon CDP,2015,TRUE,300,246,0.549450549,0.098901099,0.5,YES,0.049450549,NA,1523,NA,0.358502955,2016
yes_20220503,NY,36XXXXX,Malone,2012,TRUE,562,1117,0.334723049,-0.330553901,0.5,NO,-0.165276951,NA,5911,NA,0.284046693,2016
yes_20220503,NY,36XXXXX,Mannsville,2013,TRUE,17,106,0.138211382,-0.723577236,0.5,NO,-0.361788618,NA,354,NA,0.347457627,2016
yes_20220421,NY,3646085,Mastic Beach CDP,2018,TRUE,1922,1215,0.612687281,0.225374562,0.5,YES,0.112687281,NA,14849,NA,0.211260018,2020
yes_20220503,NY,36XXXXX,Medina,2015,TRUE,527,949,0.35704607,-0.285907859,0.5,NO,-0.14295393,NA,17234,NA,0.085644656,2016
yes_20220503,NY,36XXXXX,Middleburgh,2013,TRUE,71,344,0.171084337,-0.657831325,0.5,NO,-0.328915663,NA,3543,NA,0.117132374,2016
yes_20220503,NY,36XXXXX,Odessa,2010,TRUE,74,154,0.324561404,-0.350877193,0.5,NO,-0.175438596,NA,591,NA,0.385786802,2012
yes_20220504,NY,36XXXXX,Painted Post,2012,TRUE,291,376,0.436281859,-0.127436282,0.5,NO,-0.063718141,NA,1809,NA,0.368711996,2012
yes_20220421,NY,3657287,Perrysburg CDP,2013,TRUE,60,9,0.869565217,0.739130435,0.5,YES,0.369565217,NA,401,NA,0.172069825,2016
yes_20220421,NY,3659333,Port Henry CDP,2010,TRUE,146,186,0.439759036,-0.120481928,0.5,NO,-0.060240964,NA,1194,NA,0.278056951,2012
yes_20220421,NY,3659333,Port Henry CDP,2018,TRUE,208,188,0.525252525,0.050505051,0.5,YES,0.025252525,NA,1120,NA,0.353571429,2020
yes_20220503,NY,36XXXXX,Potsdam,2011,TRUE,334,687,0.327130264,-0.345739471,0.5,NO,-0.172869736,NA,16041,NA,0.063649398,2012
yes_20220421,NY,3659883,Prospect CDP,2016,TRUE,91,7,0.928571429,0.857142857,0.5,YES,0.428571429,NA,291,NA,0.336769759,2016
yes_20220421,NY,3660576,Randolph CDP,2014,TRUE,125,13,0.905797101,0.811594203,0.5,YES,0.405797101,NA,2602,NA,0.053036126,2016
yes_20220503,NY,36XXXXX,Richfield Springs,2013,TRUE,48,288,0.142857143,-0.714285714,0.5,NO,-0.357142857,NA,1264,NA,0.265822785,2016
yes_20220503,NY,36XXXXX,Rushville,2017,TRUE,96,179,0.349090909,-0.301818182,0.5,NO,-0.150909091,NA,666,NA,0.412912913,2020
yes_20220421,NY,3664771,Salem CDP,2017,TRUE,192,49,0.796680498,0.593360996,0.5,YES,0.296680498,NA,946,NA,0.254756871,2020
yes_20220503,NY,36XXXXX,Schuylerville,2011,TRUE,73,321,0.185279188,-0.629441624,0.5,NO,-0.314720812,NA,1386,NA,0.284271284,2012
yes_20220421,NY,3666322,Seneca Falls CDP,2010,TRUE,1198,1112,0.518614719,0.037229437,0.5,YES,0.018614719,NA,6681,NA,0.345756623,2012
yes_20220504,NY,36XXXXX,Sherman,2016,TRUE,115,117,0.495689655,-0.00862069,0.5,NO,-0.004310345,472,732,0.491525424,0.316939891,2020
yes_20220504,NY,36XXXXX,Sinclairville,2019,TRUE,94,128,0.423423423,-0.153153153,0.5,NO,-0.076576577,NA,558,NA,0.397849462,2020
yes_20220503,NY,36XXXXX,Sloan,2010,TRUE,236,1031,0.186266772,-0.627466456,0.5,NO,-0.313733228,NA,7532,NA,0.168215613,2012
yes_20220503,NY,36XXXXX,Speculator,2008,TRUE,46,132,0.258426966,-0.483146067,0.5,NO,-0.241573034,NA,324,NA,0.549382716,2008
yes_20220503,NY,36XXXXX,Spencer,2020,TRUE,21,198,0.095890411,-0.808219178,0.5,NO,-0.404109589,NA,2979,NA,0.073514602,2020
yes_20220421,NY,3676881,Van Etten CDP,2017,TRUE,103,76,0.575418994,0.150837989,0.5,YES,0.075418994,NA,600,NA,0.298333333,2020
yes_20220503,NY,36XXXXX,Victory,2013,TRUE,82,143,0.364444444,-0.271111111,0.5,NO,-0.135555556,NA,1838,NA,0.122415669,2016
yes_20220503,NY,36XXXXX,Whitesboro,2011,TRUE,366,679,0.350239234,-0.299521531,0.5,NO,-0.149760766,NA,3772,NA,0.277041357,2012
yes_20220503,NY,36XXXXX,Williamsville,2010,TRUE,309,1546,0.166576819,-0.666846361,0.5,NO,-0.333423181,NA,5300,NA,0.35,2012
yes_20220504,NY,36XXXXX,Wilson,2014,TRUE,209,222,0.484918794,-0.030162413,0.5,NO,-0.015081206,NA,1264,NA,0.340981013,2016
yes_20220503,OH,39XXXXX,Alexandria,2018,TRUE,17,209,0.075221239,-0.849557522,0.5,NO,-0.424778761,NA,542,NA,0.41697417,2020
yes_20220421,OH,3901742,Amelia CDP,2019,TRUE,843,479,0.637670197,0.275340393,0.5,YES,0.137670197,NA,5039,NA,0.262353642,2020
yes_20220421,OH,3908168,Brady Lake CDP,2013,TRUE,63,135,0.318181818,-0.363636364,0.5,NO,-0.181818182,NA,518,NA,0.382239382,2016
yes_20220421,OH,3908168,Brady Lake CDP,2017,TRUE,106,88,0.546391753,0.092783505,0.5,YES,0.046391753,NA,518,NA,0.374517375,2016
yes_20220421,OH,3913834,Cherry Fork CDP,2014,TRUE,22,5,0.814814815,0.62962963,0.5,YES,0.314814815,NA,150,NA,0.18,2016
yes_20220503,OH,39XXXXX,Cheshire,2003,TRUE,5,60,0.076923077,-0.846153846,0.5,NO,-0.423076923,NA,221,NA,0.294117647,2004
yes_20220503,OH,39XXXXX,Cumberland,2007,TRUE,45,129,0.25862069,-0.482758621,0.5,NO,-0.24137931,NA,367,NA,0.474114441,2008
yes_20220421,OH,3927944,Fort Shawnee CDP,2012,TRUE,1085,858,0.558414822,0.116829645,0.5,YES,0.058414822,NA,3726,NA,0.521470746,2012
yes_20220503,OH,39XXXXX,Hartford,2014,TRUE,19,133,0.125,-0.75,0.5,NO,-0.375,NA,397,NA,0.382871537,2016
yes_20220503,OH,39XXXXX,Holmesville,2004,TRUE,43,136,0.240223464,-0.519553073,0.5,NO,-0.259776536,NA,386,NA,0.46373057,2004
yes_20220421,OH,3943596,Limaville CDP,2015,TRUE,23,29,0.442307692,-0.115384615,0.5,NO,-0.057692308,NA,151,NA,0.344370861,2016
yes_20220421,OH,3943596,Limaville CDP,2018,TRUE,30,12,0.714285714,0.428571429,0.5,YES,0.214285714,NA,151,NA,0.278145695,2020
yes_20220503,OH,39XXXXX,Martinsburg,2004,TRUE,11,77,0.125,-0.75,0.5,NO,-0.375,NA,185,NA,0.475675676,2004
yes_20220503,OH,39XXXXX,Neville,2016,TRUE,11,19,0.366666667,-0.266666667,0.5,NO,-0.133333333,NA,100,NA,0.3,2016
yes_20220503,OH,39XXXXX,New Rome,2003,FALSE,0,0,NA,NA,0.5,NA,NA,NA,NA,NA,NA,2004
yes_20220421,OH,39XXXXX,Newtonsville,2019,TRUE,53,46,0.535353535,0.070707071,0.5,YES,0.035353535,NA,392,NA,0.25255102,2020
yes_20220503,OH,39XXXXX,North Bend,2003,TRUE,88,309,0.221662469,-0.556675063,0.5,NO,-0.278337531,NA,603,NA,0.658374793,2004
yes_20220421,OH,3958800,Orient CDP,2013,TRUE,38,30,0.558823529,0.117647059,0.5,YES,0.058823529,165,270,0.412121212,0.251851852,2016
yes_20220421,OH,3970072,Salesville CDP,2015,TRUE,22,11,0.666666667,0.333333333,0.5,YES,0.166666667,NA,129,NA,0.255813953,2016
yes_20220503,OH,39XXXXX,Smithfield,2016,TRUE,94,128,0.423423423,-0.153153153,0.5,NO,-0.076576577,NA,790,NA,0.281012658,2016
yes_20220503,OH,39XXXXX,Smithfield,2019,TRUE,99,84,0.540983607,0.081967213,0.5,YES,0.040983607,NA,790,NA,0.23164557,2020
yes_20220421,OH,3972998,Somerville CDP,2017,TRUE,25,23,0.520833333,0.041666667,0.5,YES,0.020833333,NA,283,NA,0.169611307,2020
yes_20220421,OH,3969666,St. Martin CDP,2011,TRUE,43,14,0.754385965,0.50877193,0.5,YES,0.254385965,NA,129,NA,0.441860465,2012
yes_20220421,OH,3978848,Uniopolis CDP,2012,TRUE,57,60,0.487179487,-0.025641026,0.5,NO,-0.012820513,NA,222,NA,0.527027027,2012
yes_20220421,OH,3978848,Uniopolis CDP,2013,TRUE,49,23,0.680555556,0.361111111,0.5,YES,0.180555556,NA,222,NA,0.324324324,2016
yes_20220503,OR,4117800,Damascus CDP,2016,TRUE,2834,1400,0.66934341,0.338686821,0.5,YES,0.16934341,NA,12024,NA,0.352129075,2016
yes_20220503,PA,4274744,Strausstown CDP,2017,TRUE,97,6,0.941747573,0.883495146,0.5,YES,0.441747573,NA,300,NA,0.343333333,2020
yes_20220503,SD,4656420,Roswell CDP,2014,FALSE,0,0,NA,NA,0.5,NA,NA,NA,15,NA,0,2016
yes_20220503,TN,4737360,Iron City CDP,2013,FALSE,0,0,NA,NA,0.5,NA,NA,NA,180,NA,0,2016
yes_202020503,UT,4911435,Cedar Highlands CDP,2020,TRUE,73,12,0.858823529,0.717647059,0.5,YES,0.358823529,109,368,0.779816514,0.230978261,2020
yes_20220503,UT,4956750,Ophir CDP,2018,TRUE,11,7,0.611111111,0.222222222,0.5,YES,0.111111111,20,40,0.9,0.45,2020
yes_20220503,VA,5118624,Columbia CDP,2017,TRUE,18,1,0.947368421,0.894736842,0.5,YES,0.447368421,34,83,0.558823529,0.228915663,2020
yes_20220503,VT,5011050,Cabot CDP,2013,FALSE,0,0,NA,NA,0.5,NA,NA,NA,239,NA,0,2016
yes_20220503,VT,5052375,North Westminster CDP,2010,FALSE,0,0,NA,NA,0.5,NA,NA,NA,262,NA,0,2012
yes_20220503,VT,5050200,Northfield CDP,2012,FALSE,0,0,NA,NA,0.5,NA,NA,NA,3757,NA,0,2012
yes_20220503,VT,5076900,Waterbury CDP,2017,TRUE,224,83,0.729641694,0.459283388,0.5,YES,0.229641694,NA,1897,NA,0.161834475,2020
