"","USPS","GEOID","ANSICODE","NAME","LSAD","FUNCSTAT","ALAND","AWATER","ALAND_SQMI","AWATER_SQMI","INTPTLAT","INTPTLONG","year","before_LSAD","change","disinc","disinc_dummy"
"1","AK",260310,2761697,"Petersburg CDP","57","S",114311173,3884326,44.136,1.5,56.754283,-132.873808,2014,"25",TRUE,TRUE,1
"2","AR",543430,2747298,"Magnet Cove CDP","57","S",5344264,7955,2.063,0.003,34.449161,-92.837719,2015,"43",TRUE,TRUE,1
"3","FL",1229100,2797201,"Hastings CDP","57","S",8390242,8240,3.239,0.003,29.71439,-81.499154,2019,"43",TRUE,TRUE,1
"4","IL",1781165,2771129,"Whiteash CDP","57","S",2267325,65870,0.875,0.025,37.783843,-88.930823,2015,"47",TRUE,TRUE,1
"5","IN",1825720,2761658,"Fredericksburg CDP","57","S",2784729,49522,1.075,0.019,38.435541,-86.196183,2014,"43",TRUE,TRUE,1
"6","IA",1912225,2783850,"Center Junction CDP","57","S",1901746,0,0.734,0,42.114127,-91.09034,2016,"25",TRUE,TRUE,1
"7","IA",1919810,2804460,"Delphos CDP","57","S",576330,1486,0.223,0.001,40.663177,-94.339571,2020,"25",TRUE,TRUE,1
"8","IA",1954795,2790739,"Mount Union CDP","57","S",437429,0,0.169,0,41.057704,-91.391398,2018,"25",TRUE,TRUE,1
"9","KS",2046500,2804709,"Mildred CDP","57","S",1766647,14449,0.682,0.006,38.024205,-95.172299,2020,"25",TRUE,TRUE,1
"10","KY",2101000,2790839,"Allensville CDP","57","S",2960983,7925,1.143,0.003,36.717052,-87.068647,2018,"25",TRUE,TRUE,1
"11","KY",2180310,2785008,"Wallins Creek CDP","57","S",1373799,68292,0.53,0.026,36.830014,-83.417533,2017,"25",TRUE,TRUE,1
"12","KY",2180832,2786573,"Water Valley CDP","57","S",1382308,1757,0.534,0.001,36.568276,-88.810732,2017,"25",TRUE,TRUE,1
"13","MO",2909802,2787934,"Burgess CDP","57","S",288860,214,0.112,0,37.556935,-94.615514,2018,"43",TRUE,TRUE,1
"14","MO",2914914,2784076,"Climax Springs CDP","57","S",2088908,0,0.807,0,38.100402,-93.052807,2016,"47",TRUE,TRUE,1
"15","MO",2920566,2791524,"Dutchtown CDP","57","S",4608298,0,1.779,0,37.259804,-89.64651,2019,"47",TRUE,TRUE,1
"16","MO",2943346,2787908,"Lithium CDP","57","S",1993739,19148,0.77,0.007,37.831844,-89.88325,2018,"47",TRUE,TRUE,1
"17","MO",2960410,2787909,"Quitman CDP","57","S",406375,0,0.157,0,40.373304,-95.076957,2018,"43",TRUE,TRUE,1
"18","MO",2981430,2786553,"Zalma CDP","57","S",534802,3983,0.206,0.002,37.142766,-90.081661,2017,"47",TRUE,TRUE,1
"19","MT",3010000,2803713,"Brockton CDP","57","S",2563652,280473,0.99,0.108,48.155942,-104.903034,2019,"43",TRUE,TRUE,1
"20","NE",3144385,2784110,"Seneca CDP","57","S",764511,0,0.295,0,42.043949,-100.832055,2016,"47",TRUE,TRUE,1
"21","NY",3601550,2772072,"Altmar CDP","57","S",5359937,26813,2.069,0.01,43.512425,-76.005578,2016,"47",TRUE,TRUE,1
"22","NY",3604528,2791520,"Barneveld CDP","57","S",1095209,0,0.423,0,43.274497,-75.187686,2018,"47",TRUE,TRUE,1
"23","NY",3608169,2771601,"Bridgewater CDP","57","S",2531759,0,0.978,0,42.878782,-75.251996,2015,"47",TRUE,TRUE,1
"24","NY",3615187,2804867,"Cherry Creek CDP","57","S",3528530,0,1.362,0,42.295845,-79.100858,2020,"47",TRUE,TRUE,1
"25","NY",3626649,2785014,"Forestville CDP","57","S",2733811,0,1.056,0,42.469103,-79.175491,2017,"47",TRUE,TRUE,1
"26","NY",3634165,2786716,"Hermon CDP","57","S",1274609,0,0.492,0,44.467051,-75.231246,2018,"47",TRUE,TRUE,1
"27","NY",3634220,2787903,"Herrings CDP","57","S",398848,100580,0.154,0.039,44.023087,-75.64932,2018,"47",TRUE,TRUE,1
"28","NY",3639089,2772073,"Keeseville CDP","57","S",15592194,287433,6.02,0.111,44.504096,-73.481109,2017,"47",TRUE,TRUE,1
"29","NY",3643962,2784107,"Lyons CDP","57","S",11850598,199068,4.576,0.077,43.063509,-76.990953,2016,"47",TRUE,TRUE,1
"30","NY",3644149,2791459,"Macedon CDP","57","S",5636699,73828,2.176,0.029,43.064833,-77.300283,2018,"47",TRUE,TRUE,1
"31","NY",3646085,2390131,"Mastic Beach CDP","57","S",12225053,659796,4.72,0.255,40.767592,-72.837558,2018,"47",TRUE,TRUE,1
"32","NY",3659333,2786718,"Port Henry CDP","57","S",3602026,876201,1.391,0.338,44.045377,-73.461265,2018,"47",TRUE,TRUE,1
"33","NY",3659883,2784077,"Prospect CDP","57","S",1114410,30594,0.43,0.012,43.302212,-75.152526,2016,"47",TRUE,TRUE,1
"34","NY",3664771,2785015,"Salem CDP","57","S",7597609,0,2.933,0,43.172667,-73.326617,2017,"47",TRUE,TRUE,1
"35","NY",3676881,2804710,"Van Etten CDP","57","S",3313300,4394,1.279,0.002,42.196944,-76.553541,2020,"47",TRUE,TRUE,1
"36","NC",3711560,2791522,"Centerville CDP","57","S",4216202,59228,1.628,0.023,36.188019,-78.114439,2018,"43",TRUE,TRUE,1
"37","ND",3804740,2829872,"Bantry CDP","57","S",2415151,0,0.932,0,48.494254,-100.614696,2021,"25",TRUE,TRUE,1
"38","OH",3901742,2805373,"Amelia CDP","57","S",14334483,47082,5.535,0.018,39.026864,-84.21806,2020,"47",TRUE,TRUE,1
"39","OH",3908168,99999998,"Brady Lake CDP","57","S",852821,249749,0.329,0.096,41.160235,-81.31504,2019,"47",TRUE,TRUE,1
"40","OH",3913834,2785006,"Cherry Fork CDP","57","S",782107,0,0.302,0,38.887154,-83.612551,2017,"47",TRUE,TRUE,1
"41","OH",3943596,2804868,"Limaville CDP","57","S",663850,12977,0.256,0.005,40.985543,-81.150705,2020,"47",TRUE,TRUE,1
"42","OH",3958800,2771741,"Orient CDP","57","S",420606,10554,0.162,0.004,39.805501,-83.152142,2015,"47",TRUE,TRUE,1
"43","OH",3970072,2785007,"Salesville CDP","57","S",503509,0,0.194,0,39.974089,-81.336568,2017,"47",TRUE,TRUE,1
"44","OH",3972998,2785016,"Somerville CDP","57","S",683116,5839,0.264,0.002,39.563828,-84.639283,2017,"47",TRUE,TRUE,1
"45","OH",3978848,2785017,"Uniopolis CDP","57","S",688263,0,0.266,0,40.602322,-84.085692,2017,"47",TRUE,TRUE,1
"46","OR",4117800,2787907,"Damascus CDP","57","S",51136911,489308,19.744,0.189,45.426416,-122.442992,2018,"25",TRUE,TRUE,1
"47","PA",4274744,2785019,"Strausstown CDP","57","S",839979,10872,0.324,0.004,40.492337,-76.181606,2017,"21",TRUE,TRUE,1
"48","SD",4656420,2761337,"Roswell CDP","57","S",1054913,0,0.407,0,44.005973,-97.697451,2014,"43",TRUE,TRUE,1
"49","UT",4911435,2829873,"Cedar Highlands CDP","57","S",2422837,0,0.935,0,37.635842,-113.041037,2021,"43",TRUE,TRUE,1
"50","UT",4956750,2787910,"Ophir CDP","57","S",330526,0,0.128,0,40.370055,-112.255963,2018,"43",TRUE,TRUE,1
"51","VT",5050200,2765037,"Northfield CDP","57","S",3546310,86304,1.369,0.033,44.155846,-72.655601,2015,"47",TRUE,TRUE,1
"52","VT",5076900,2803714,"Waterbury CDP","57","S",3357994,85299,1.297,0.033,44.336415,-72.749053,2019,"47",TRUE,TRUE,1
"53","VA",5118624,2785018,"Columbia CDP","57","S",369847,0,0.143,0,37.753843,-78.163369,2017,"43",TRUE,TRUE,1
